Borítókép;Cím;Év;Játékidő [perc];Értékelés;Link
https://m.media-amazon.com/images/M/MV5BOTk2ZTI3YmUtZDhlMy00YzQwLWExYWUtYzIxZDk0Mjk3ZGMxXkEyXkFqcGdeQXVyNDI3NjcxMDA@._V1_QL75_UY148_CR2,0,100,148_.jpg;A Vizsga;2011;90;7;https://www.youtube.com/watch?v=a8kDZYNJhIk&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=2&t=630s
https://m.media-amazon.com/images/M/MV5BNjE0YjUxMjMtYjFiYy00YTU0LTgxZmEtODk0NzFiYWYxMmM5XkEyXkFqcGdeQXVyMjgxMTkzOQ@@._V1_QL75_UY148_CR3,0,100,148_.jpg;Final Cut - Hölgyeim és uraim;2012;80;7;https://www.youtube.com/watch?v=a8kDZYNJhIk&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=2&t=828s
https://m.media-amazon.com/images/M/MV5BYzM3Yzk2MmItNmExMy00MWQxLWJmYjUtY2RkN2QxZDVkODgxXkEyXkFqcGdeQXVyNjAwOTM4MDE@._V1_QL75_UX100_CR0,0,100,148_.jpg;Az ajtó;2012;94;2;https://www.youtube.com/watch?v=a8kDZYNJhIk&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=2&t=1010s
https://m.media-amazon.com/images/M/MV5BNjJiYjc0MGQtYzAxMC00Zjc4LWE2ZTctNjAxZTAzNTU5Mjg3XkEyXkFqcGdeQXVyNDkzNTM2ODg@._V1_QL75_UY148_CR6,0,100,148_.jpg;Csak a szél;2012;86;8;https://www.youtube.com/watch?v=a8kDZYNJhIk&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=2&t=1497s
https://m.media-amazon.com/images/M/MV5BYmJmNWEwOTAtYzg5Mi00YjRjLWIzMDUtNDQ1MTVkM2JkM2VlXkEyXkFqcGdeQXVyMjgxMTkzOQ@@._V1_QL75_UY148_CR2,0,100,148_.jpg;Drága besúgott barátaim;2012;93;2;https://www.youtube.com/watch?v=a8kDZYNJhIk&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=2&t=1832s
https://m.media-amazon.com/images/M/MV5BMTQ0NDA2NjkwMF5BMl5BanBnXkFtZTcwODUwMDgwOQ@@._V1_QL75_UY148_CR2,0,100,148_.jpg;Tüskevár;2012;99;1;https://www.youtube.com/watch?v=a8kDZYNJhIk&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=2&t=2088s
https://m.media-amazon.com/images/M/MV5BMTk1NjQxNDk0NV5BMl5BanBnXkFtZTgwNDYxNDE3MDE@._V1_QL75_UY148_CR2,0,100,148_.jpg;Aglaja;2012;110;3;https://www.youtube.com/watch?v=a8kDZYNJhIk&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=2&t=2484s
https://m.media-amazon.com/images/M/MV5BMjE2MzY2NDgyNl5BMl5BanBnXkFtZTcwMDU3MDU3Nw@@._V1_QL75_UY148_CR13,0,100,148_.jpg;Magic boys;2012;100;2;https://www.youtube.com/watch?v=a8kDZYNJhIk&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=2&t=2852s
https://m.media-amazon.com/images/M/MV5BYzYxODQxNjUtMjYxZi00OTlmLWJiZTYtMzU2NjI3ZTE4YTQ5XkEyXkFqcGdeQXVyMTU1NTI2MA@@._V1_QL75_UY148_CR3,0,100,148_.jpg;Nejem, nőm, csajom;2012;91;3;https://www.youtube.com/watch?v=a8kDZYNJhIk&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=2&t=3165s
https://m.media-amazon.com/images/M/MV5BYjhiNzM5YzItNjczNy00MjYzLTkzM2EtZjZjN2JjYjBjYTcxXkEyXkFqcGdeQXVyNjI5OTgyMjA@._V1_QL75_UY148_CR3,0,100,148_.jpg;Login;2013;82;2;https://www.youtube.com/watch?v=a8kDZYNJhIk&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=2&t=3463s
https://m.media-amazon.com/images/M/MV5BY2VkNzBlZDAtOTc1Yi00YTZhLWIwZDQtMTQ2ZDUwYWFmMDYwXkEyXkFqcGdeQXVyNDQ1Mjc3OTY@._V1_QL75_UY148_CR3,0,100,148_.jpg;Nekem Budapest;2013;95;3;https://www.youtube.com/watch?v=a8kDZYNJhIk&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=2&t=3696s
https://m.media-amazon.com/images/M/MV5BOThkZjZhYmUtZjZhYi00MjU5LWEwZTUtYjZkM2IzYmMwYzNjXkEyXkFqcGdeQXVyMTU1NTI2MA@@._V1_QL75_UY148_CR2,0,100,148_.jpg;Elment az öszöd;2013;82;0;https://www.youtube.com/watch?v=A9Pg0CeVbjQ&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=3&t=220s
https://m.media-amazon.com/images/M/MV5BYTM4OTM2NTktYjhkNC00YTUzLThmYTQtZmU3ZTM0NmJlMzczXkEyXkFqcGdeQXVyMTU1NTI2MA@@._V1_QL75_UY148_CR2,0,100,148_.jpg;A legyőzhetetlenek;2013;105;5;https://www.youtube.com/watch?v=A9Pg0CeVbjQ&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=3&t=704s
https://m.media-amazon.com/images/M/MV5BYzQ2ZDZkY2QtNjk1ZS00Yzc3LTgwNGEtMWJjOWQxODJmNDFkL2ltYWdlXkEyXkFqcGdeQXVyMjMxOTA1NjA@._V1_QL75_UY148_CR3,0,100,148_.jpg;Interjú;2014;112;0;https://www.youtube.com/watch?v=A9Pg0CeVbjQ&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=3&t=1073s
https://m.media-amazon.com/images/M/MV5BMjg0OTQ4NjYyOV5BMl5BanBnXkFtZTgwNDM4NjczMzE@._V1_QL75_UX100_CR0,1,100,148_.jpg;Gingerclown;2013;83;2;https://www.youtube.com/watch?v=A9Pg0CeVbjQ&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=3&t=1673s
https://m.media-amazon.com/images/M/MV5BZjk5MGExMzQtN2ZmZC00NTkxLTkwMjYtMGNmOGJiMWI4YzM3XkEyXkFqcGdeQXVyMzM0MzYyMA@@._V1_QL75_UY148_CR3,0,100,148_.jpg;Berosált a rezesbanda;2013;52;2;https://www.youtube.com/watch?v=A9Pg0CeVbjQ&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=3&t=2295s
https://m.media-amazon.com/images/M/MV5BM2JkN2YwMTAtZWY2NS00NTRmLTkxNTMtYzhjZTM2YzQ2MDc1XkEyXkFqcGdeQXVyNzA1OTk3Mw@@._V1_QL75_UY148_CR61,0,100,148_.jpg;Hőskeresők;2013;56;3;https://www.youtube.com/watch?v=A9Pg0CeVbjQ&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=3&t=2746s
https://m.media-amazon.com/images/M/MV5BMjU1MjYzOTc4NF5BMl5BanBnXkFtZTgwMjEyNTA0MjE@._V1_QL75_UX100_CR0,0,100,148_.jpg;A nagy füzet;2013;109;6;https://www.youtube.com/watch?v=A9Pg0CeVbjQ&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=3&t=3045s
https://media.port.hu/images/001/372/400x400/200.jpg;Indián;2013;100;1;https://www.youtube.com/watch?v=A9Pg0CeVbjQ&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=3&t=3457s
https://m.media-amazon.com/images/M/MV5BZjQ0YTU3M2UtMjc0Ni00ZWJhLThkNzUtZWNlMWJjZTJjZWRjXkEyXkFqcGdeQXVyMTU1NTI2MA@@._V1_QL75_UY148_CR2,0,100,148_.jpg;Szabadság különjárat;2013;56;6;https://www.youtube.com/watch?v=A9Pg0CeVbjQ&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=3&t=3913s
https://m.media-amazon.com/images/M/MV5BZTdmNDA3ZjYtMGE2MS00OGZkLWE5YTEtOWU5OThjZjE2ZTc4XkEyXkFqcGdeQXVyNDgxMDU4NTU@._V1_QL75_UY148_CR2,0,100,148_.jpg;Isteni műszak;2013;100;7;https://www.youtube.com/watch?v=A9Pg0CeVbjQ&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=3&t=4122s
https://m.media-amazon.com/images/M/MV5BMTBiNzk3ZGYtNDc0Yy00MDY5LWEzNDktNDQ2ZmNjY2VkYTFhXkEyXkFqcGdeQXVyMTI0OTQ1Mzg5._V1_QL75_UX100_CR0,0,100,148_.jpg;Elkúrtuk;2021;125;3;https://youtu.be/1-C3RHbWwB0?si=I63a1lfaw75iMs1G
https://m.media-amazon.com/images/M/MV5BODgwNDMwNjE4NV5BMl5BanBnXkFtZTgwNTMwOTA4NDE@._V1_QL75_UY148_CR2,0,100,148_.jpg;Coming out;2013;96;6;https://www.youtube.com/watch?v=4pLHLL_0aNg&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=5&t=373s
https://m.media-amazon.com/images/M/MV5BMTQ3MTQ3OTM5MV5BMl5BanBnXkFtZTgwMDE3OTc0MzE@._V1_QL75_UY148_CR2,0,100,148_.jpg;Free entry;2014;70;4;https://www.youtube.com/watch?v=4pLHLL_0aNg&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=5&t=615s
https://m.media-amazon.com/images/M/MV5BMWMxODM1N2ItYTA4Ni00NzliLWI4NzctZmU0YWVlMzQwY2E2XkEyXkFqcGdeQXVyMTU1NTI2MA@@._V1_QL75_UY148_CR2,0,100,148_.jpg;Megdönteni Hajnal Tímeát;2014;105;4;https://www.youtube.com/watch?v=4pLHLL_0aNg&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=5&t=784s
https://m.media-amazon.com/images/M/MV5BMjMyNTQ4NTIxMF5BMl5BanBnXkFtZTgwMjc3NzU4MzE@._V1_QL75_UY148_CR6,0,100,148_.jpg;Aura;2014;80;1;https://www.youtube.com/watch?v=4pLHLL_0aNg&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=5&t=1059s
https://m.media-amazon.com/images/M/MV5BOTgyNDE3NTk4Nl5BMl5BanBnXkFtZTgwMTg5MTgyMjE@._V1_QL75_UY148_CR2,0,100,148_.jpg;A berni követ;2014;76;6;https://www.youtube.com/watch?v=4pLHLL_0aNg&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=5&t=1436s
https://m.media-amazon.com/images/M/MV5BMTA0NjM2ODY5MTJeQTJeQWpwZ15BbWU4MDU2NTAxNTIx._V1_QL75_UY148_CR3,0,100,148_.jpg;Couch Surf;2014;84;2;https://www.youtube.com/watch?v=4pLHLL_0aNg&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=5&t=1586s
https://m.media-amazon.com/images/M/MV5BYzllNjY0ZmYtYjViZS00ODU5LTg4MDItOGI1OTNiNjlmZDljXkEyXkFqcGdeQXVyMTU1NTI2MA@@._V1_QL75_UY148_CR3,0,100,148_.jpg;Viharsarok;2014;115;6;https://www.youtube.com/watch?v=4pLHLL_0aNg&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=5&t=1911s
https://m.media-amazon.com/images/M/MV5BMTk5NjI4MTI1MV5BMl5BanBnXkFtZTgwODk3OTg4NjE@._V1_QL75_UY148_CR6,0,100,148_.jpg;Fekete leves;2014;93;2;https://www.youtube.com/watch?v=4pLHLL_0aNg&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=5&t=2178s
https://m.media-amazon.com/images/M/MV5BNjk4MzkyOTQwNF5BMl5BanBnXkFtZTgwODE5MTk1MzE@._V1_QL75_UX100_CR0,0,100,148_.jpg;Fehér Isten;2014;120;6;https://www.youtube.com/watch?v=4pLHLL_0aNg&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=5&t=2411s
https://m.media-amazon.com/images/M/MV5BMjE3NDY5MDE5OV5BMl5BanBnXkFtZTgwMzE1MTc2NjE@._V1_QL75_UY148_CR2,0,100,148_.jpg;Utóélet;2014;95;7;https://www.youtube.com/watch?v=4pLHLL_0aNg&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=5&t=2640s
https://m.media-amazon.com/images/M/MV5BMjMzOTE0MTA1MV5BMl5BanBnXkFtZTgwMDYxMzY2NjE@._V1_QL75_UY148_CR2,0,100,148_.jpg;Szabadesés;2014;89;2;https://www.youtube.com/watch?v=6lb3EpyQ4N4&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=6&t=91s
https://m.media-amazon.com/images/M/MV5BMTczMTY5NjUyNF5BMl5BanBnXkFtZTgwMDEyODQ0MTE@._V1_QL75_UY148_CR3,0,100,148_.jpg;Viktória - A zürichi expressz;2014;88;4;https://www.youtube.com/watch?v=6lb3EpyQ4N4&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=6&t=337s
https://m.media-amazon.com/images/M/MV5BMjI4NDg2Njc5MV5BMl5BanBnXkFtZTgwNTEwODE5NTE@._V1_QL75_UY148_CR6,0,100,148_.jpg;Senki szigete;2014;96;3;https://www.youtube.com/watch?v=6lb3EpyQ4N4&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=6&t=514s
https://m.media-amazon.com/images/M/MV5BMTk0ODg0OTcwMF5BMl5BanBnXkFtZTcwNDU4OTEyMw@@._V1_QL75_UY148_CR2,0,100,148_.jpg;Pillangók;2014;109;-1;https://www.youtube.com/watch?v=6lb3EpyQ4N4&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=6&t=718s
https://m.media-amazon.com/images/M/MV5BNDk3MzYyMjU5NF5BMl5BanBnXkFtZTgwNzQ5MDkzMzE@._V1_QL75_UY148_CR3,0,100,148_.jpg;Van valami furcsa és megmagyarázhatatlan;2014;90;6;https://www.youtube.com/watch?v=6lb3EpyQ4N4&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=6&t=1055s
https://m.media-amazon.com/images/M/MV5BOTVjYjgxNDgtOTkzMy00NDIwLWE0OGUtNDVkY2M1YTZjYzVhXkEyXkFqcGdeQXVyMjE4OTI5Njk@._V1_QL75_UY148_CR2,0,100,148_.jpg;Drága Elza!;2014;96;4;https://www.youtube.com/watch?v=6lb3EpyQ4N4&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=6&t=1277s
https://m.media-amazon.com/images/M/MV5BMjQxMzEzMzEyNV5BMl5BanBnXkFtZTgwMzI4MDY0NTE@._V1_QL75_UY148_CR2,0,100,148_.jpg;SWING;2014;117;3;https://www.youtube.com/watch?v=6lb3EpyQ4N4&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=6&t=1545s
https://m.media-amazon.com/images/M/MV5BMjEyOTQ2ODExN15BMl5BanBnXkFtZTgwMDUyNTY5MzE@._V1_QL75_UY148_CR2,0,100,148_.jpg;Dumapárbaj;2014;88;2;https://www.youtube.com/watch?v=6lb3EpyQ4N4&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=6&t=1715s
https://m.media-amazon.com/images/M/MV5BY2I2MGY1ZTEtNTFiZS00NTk5LTgwN2MtYzMwYTdmZWU0YTk4XkEyXkFqcGdeQXVyMjMxOTA1NjA@._V1_QL75_UX100_CR0,1,100,148_.jpg;Bodom;2014;65;-1;https://www.youtube.com/watch?v=6lb3EpyQ4N4&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=6&t=1934s
https://m.media-amazon.com/images/M/MV5BZDYyZmViMmUtOTQzMy00ZjZkLWI1NTAtMmJlOTA1ZmRmMzNiXkEyXkFqcGdeQXVyMzA5MzY3MjY@._V1_QL75_UY148_CR2,0,100,148_.jpg;Magánterület;2015;90;0;https://www.youtube.com/watch?v=6lb3EpyQ4N4&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=6&t=1973s
https://m.media-amazon.com/images/M/MV5BMTgxMDcxMjY1NV5BMl5BanBnXkFtZTgwMzUzMDMwNTE@._V1_QL75_UY148_CR2,0,100,148_.jpg;Feketerigó;2015;67;4;https://www.youtube.com/watch?v=05W_jce4wAA&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=7&t=144s
https://m.media-amazon.com/images/M/MV5BMDEyODBhMjgtN2VhMi00OTFkLTkzMWUtMmZjMDc2ZGIwZmNiXkEyXkFqcGdeQXVyMTU1NTI2MA@@._V1_QL75_UY148_CR2,0,100,148_.jpg;A fekete múmia átka;2015;62;7;https://www.youtube.com/watch?v=05W_jce4wAA&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=7&t=385s
https://media.port.hu/images/000/813/400x400/081.jpg;Új esély;2015;102;0;https://www.youtube.com/watch?v=05W_jce4wAA&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=7&t=732s
https://m.media-amazon.com/images/M/MV5BM2QyMTRmMTktY2MxZC00MjcxLTgxYzItZmIyYjQ0OGE1OTFmXkEyXkFqcGdeQXVyNTczMzEzMDY@._V1_QL75_UY148_CR2,0,100,148_.jpg;Parkoló;2014;92;6;https://www.youtube.com/watch?v=05W_jce4wAA&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=7&t=1366s
https://m.media-amazon.com/images/M/MV5BZWJjNTg1MmItZWQ2NC00NzI5LTgyZjYtZDRkMzIxNzI5ZDg4XkEyXkFqcGdeQXVyMTU1NTI2MA@@._V1_QL75_UY148_CR2,0,100,148_.jpg;Mancs;2015;92;2;https://www.youtube.com/watch?v=05W_jce4wAA&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=7&t=1531s
https://m.media-amazon.com/images/M/MV5BZmQyYTdkNzMtYWVjMS00MWRmLTgzYjktZGY2NmY4OTZmMGExXkEyXkFqcGdeQXVyMTMxODk2OTU@._V1_QL75_UY148_CR3,0,100,148_.jpg;Liza, a rókatündér;2015;98;6;https://www.youtube.com/watch?v=tvBGMjZz8Es&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=8&t=35s
https://m.media-amazon.com/images/M/MV5BNjNjZTJlZDktMTU4NC00ZTJjLWEwZWUtMWY0YjIzNTUxZGNkXkEyXkFqcGdeQXVyMzQ0ODIzMTg@._V1_QL75_UX100_CR0,1,100,148_.jpg;Manieggs - Egy kemény tojás bosszúja;2014;90;2;https://www.youtube.com/watch?v=tvBGMjZz8Es&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=8&t=268s
https://m.media-amazon.com/images/M/MV5BZGQ4OTBmN2QtODNlZC00M2NhLWE4NDMtZjE3ZmNkZTFmYTg5XkEyXkFqcGdeQXVyNDkzNTM2ODg@._V1_QL75_UY148_CR2,0,100,148_.jpg;Délibáb;2014;90;6;https://www.youtube.com/watch?v=tvBGMjZz8Es&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=8&t=743s
https://m.media-amazon.com/images/M/MV5BMjQxMDYyMDQwM15BMl5BanBnXkFtZTgwMTgyNjk4NDE@._V1_QL75_UY148_CR4,0,100,148_.jpg;Lámpagyújtogatók;2015;107;1;https://www.youtube.com/watch?v=tvBGMjZz8Es&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=8&t=929s
https://m.media-amazon.com/images/M/MV5BZGJlOTc0ZWEtOTZkNS00ODk0LTk0OWQtMmU3MDhiM2U5OWUwXkEyXkFqcGdeQXVyMzU4MDAxNTU@._V1_QL75_UY148_CR2,0,100,148_.jpg;Argo 2;2014;95;4;https://www.youtube.com/watch?v=tvBGMjZz8Es&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=8&t=1410s
https://m.media-amazon.com/images/M/MV5BYWRhNGNhYmUtMWIwMy00NTU3LTljNGUtYTMyNDBiOGJkMjBlXkEyXkFqcGdeQXVyMTgwMjIwNjk@._V1_QL75_UY148_CR2,0,100,148_.jpg;Víkend;2015;100;3;https://www.youtube.com/watch?v=Gbv30OM-mKo&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=9&t=67s
https://m.media-amazon.com/images/M/MV5BMjU1MjA3N2MtZDFmMi00ZmZkLWFkMWQtMjdiZjllMjU1NWM5XkEyXkFqcGdeQXVyMTU1NTI2MA@@._V1_QL75_UY148_CR2,0,100,148_.jpg;Veszettek;2015;115;6;https://www.youtube.com/watch?v=Gbv30OM-mKo&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=9&t=356s
https://m.media-amazon.com/images/M/MV5BZGQwYzRjMmEtZGIxNi00NTNmLTk3ODktOWZjMGZjOTBlMGIwXkEyXkFqcGdeQXVyOTAzODAwOQ@@._V1_QL75_UY148_CR3,0,100,148_.jpg;Anyám és más futóbolondok a családból;2015;108;4;https://www.youtube.com/watch?v=Gbv30OM-mKo&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=9&t=620s
https://m.media-amazon.com/images/M/MV5BNWI2MzE3NzUtNDM5OS00MmY3LWEyN2QtOTVjMDNmNzMzMGQ5XkEyXkFqcGdeQXVyMTcwOTQzOTYy._V1_QL75_UX100_CR0,0,100,148_.jpg;Saul fia;2015;107;8;https://www.youtube.com/watch?v=Gbv30OM-mKo&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=9&t=1016s
https://m.media-amazon.com/images/M/MV5BYzNmY2Q1NGEtNjE5Yy00Y2EyLThkMGItZGE1YTJmNjhmODQ2XkEyXkFqcGdeQXVyMjMxOTA1NjA@._V1_QL75_UY148_CR3,0,100,148_.jpg;Janus;2015;76;3;https://www.youtube.com/watch?v=Gbv30OM-mKo&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=9&t=1362s
https://m.media-amazon.com/images/M/MV5BYmZjNTY4NWQtYTc1NC00MjhmLTkxYWMtYzQ5ZDJlYTdlOGU4XkEyXkFqcGdeQXVyMTU1NTI2MA@@._V1_QL75_UY148_CR2,0,100,148_.jpg;Az éjszakám a nappalod;2014;97;4;https://www.youtube.com/watch?v=eiDonaR5GBw&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=10&t=243s
https://m.media-amazon.com/images/M/MV5BMDUyNzFjODMtNjAzYy00MDVlLThjOGYtOTViYTRkOGNiYzJjXkEyXkFqcGdeQXVyNDIxNjgxOTQ@._V1_QL75_UY148_CR2,0,100,148_.jpg;Szerdai gyerek;2015;93;3;https://www.youtube.com/watch?v=eiDonaR5GBw&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=10&t=371s
https://m.media-amazon.com/images/M/MV5BMjA2NzU2MzA2OV5BMl5BanBnXkFtZTgwMjkzOTkxMDI@._V1_QL75_UX100_CR0,0,100,148_.jpg;#Jézus - Apám nevében;2016;117;1;https://www.youtube.com/watch?v=eiDonaR5GBw&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=10&t=574s
https://m.media-amazon.com/images/M/MV5BNjZiMTZjNWMtNTMyYy00NmNkLWE2ODItMTdmNzAwMmUyYTA0XkEyXkFqcGdeQXVyMjMxOTA1NjA@._V1_QL75_UX100_CR0,2,100,148_.jpg;A Guidebook to Killing Your Ex;2016;71;-1;https://www.youtube.com/watch?v=eiDonaR5GBw&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=10&t=815s
https://m.media-amazon.com/images/M/MV5BZDM4MzU2OTMtOTRlOS00M2ExLWJhMmMtMzk5MWEwYzAxZjYyL2ltYWdlXkEyXkFqcGdeQXVyMTg0MTI3Mg@@._V1_QL75_UY148_CR2,0,100,148_.jpg;A molyember incidens;2016;81;2;https://www.youtube.com/watch?v=eiDonaR5GBw&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=10&t=925s
https://m.media-amazon.com/images/M/MV5BNTkzOTM2MzgwOF5BMl5BanBnXkFtZTgwMDU4NjExNzE@._V1_QL75_UY148_CR2,0,100,148_.jpg;Félvilág;2015;88;8;https://www.youtube.com/watch?v=eiDonaR5GBw&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=10&t=1185s
https://m.media-amazon.com/images/M/MV5BZGIwZGVkZjAtODk1Mi00NWYwLTg4ZjMtYzY2ZWZmMmVkMzU5XkEyXkFqcGdeQXVyMjM3ODk3MjA@._V1_QL75_UY148_CR1,0,100,148_.jpg;Az itt élő lelkek nagy része;2015;92;-1;https://www.youtube.com/watch?v=eiDonaR5GBw&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=10&t=1543s
https://m.media-amazon.com/images/M/MV5BYzRlZWNhYjctZjhiNy00ZTVjLWFkOTctNjNkNzAwZjBhYTNmXkEyXkFqcGdeQXVyMTU1NTI2MA@@._V1_QL75_UY148_CR3,0,100,148_.jpg;Gondolj rám;2016;103;4;https://www.youtube.com/watch?v=eiDonaR5GBw&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=10&t=1674s
https://m.media-amazon.com/images/M/MV5BNTFiOTI2YWMtZTdjYS00NDRhLWI4MmUtNWE2M2Y4ODg3ZjI1XkEyXkFqcGdeQXVyNjI5OTgyMjA@._V1_QL75_UY148_CR61,0,100,148_.jpg;A fekete bojtár;2015;86;2;https://www.youtube.com/watch?v=eiDonaR5GBw&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=10&t=1956s
https://m.media-amazon.com/images/M/MV5BOGU3ZTc4YjgtNzAwMC00ZmY3LTgwOTItMDg5ODFmNGJiMzFlXkEyXkFqcGdeQXVyMjMyMzI4MzY@._V1_QL75_UY148_CR3,0,100,148_.jpg;Hajnali láz;2015;114;7;https://www.youtube.com/watch?v=eiDonaR5GBw&list=PLAuHYXdwFUwg8ErChl6ZtdloiZg4xI55K&index=10&t=2191s